novel_id,genre_id
1613,17
1613,21
1613,25
1615,33
1617,4
1617,6
1617,16
1617,24
1619,0
1619,2
1619,6
1619,17
1619,20
1621,3
1621,5
1621,6
1621,8
1621,17
1621,23
1621,28
1623,0
1623,6
1623,17
1623,28
1625,0
1625,2
1625,4
1625,6
1625,13
1625,15
1625,16
1625,20
1625,28
1625,29
1627,0
1627,4
1627,6
1627,18
1627,19
1627,20
1627,28
1629,0
1629,12
1629,15
1629,17
1629,18
1629,19
1629,20
1629,28
1631,3
1631,4
1631,24
1631,25
1633,3
1633,6
1633,8
1633,17
1633,18
1633,23
1635,0
1635,3
1635,5
1635,6
1635,8
1635,17
1635,18
1635,20
1635,28
1637,3
1637,5
1637,8
1637,17
1637,18
1637,28
1639,0
1639,4
1639,13
1639,19
1641,0
1641,3
1641,5
1641,8
1641,12
1641,17
1641,18
1641,20
1643,4
1643,6
1643,15
1643,21
1643,28
1645,0
1645,2
1645,3
1645,4
1645,5
1645,6
1645,16
1645,17
1645,23
1645,29
1647,10
1647,15
1647,17
1647,23
1647,28
1649,0
1649,3
1649,4
1649,6
1649,8
1649,16
1649,17
1649,28
1651,3
1651,5
1651,8
1651,17
1651,18
1651,20
1653,17
1653,26
1653,33
1655,0
1655,4
1655,6
1655,17
1655,18
1655,23
1655,28
1657,0
1657,2
1657,3
1657,6
1657,12
1657,23
1657,28
1659,0
1659,2
1659,4
1659,6
1659,8
1659,13
1659,16
1659,17
1659,20
1663,0
1663,2
1663,3
1663,4
1663,23
1663,28
1664,3
1664,4
1664,6
1664,10
1664,15
1664,17
1664,18
1664,20
1664,28
1666,0
1666,4
1666,6
1666,19
1668,0
1668,2
1668,3
1668,4
1668,5
1668,6
1668,8
1668,13
1668,29
1670,0
1670,13
1670,14
1670,17
1670,19
1670,23
1670,29
1672,6
1672,17
1672,20
1674,5
1674,18
1674,23
1676,15
1676,21
1676,25
1676,28
1678,3
1678,5
1678,17
1678,18
1678,20
1678,25
1680,3
1680,4
1680,16
1680,17
1680,23
1680,25
1682,23
1684,2
1684,3
1684,5
1684,6
1684,8
1684,17
1684,19
1684,23
1684,28
1686,0
1686,4
1686,11
1686,15
1686,16
1686,19
1686,29
1688,0
1688,3
1688,4
1688,18
1688,23
1688,28
1690,3
1690,5
1690,8
1690,17
1690,18
1692,0
1692,2
1692,23
1692,28
1694,0
1694,2
1694,4
1694,6
1694,23
1694,28
1696,0
1696,2
1696,5
1696,6
1696,8
1696,12
1696,17
1696,20
1696,28
1696,29
1698,0
1698,2
1698,3
1698,5
1698,6
1698,8
1698,9
1698,23
1700,3
1700,6
1700,17
1700,21
1700,25
1702,0
1702,2
1702,3
1702,6
1702,8
1702,15
1702,17
1702,21
1702,28
1704,3
1704,17
1704,18
1704,23
1706,0
1706,3
1706,6
1706,17
1706,18
1708,4
1708,17
1708,18
1708,25
1710,3
1710,4
1710,17
1710,23
1710,25
1713,4
1713,6
1713,17
1713,20
1713,25
1713,29
1715,2
1715,4
1715,6
1715,17
1715,20
1715,25
1717,3
1717,5
1717,8
1717,17
1717,18
1717,23
1717,25
1719,3
1719,5
1719,17
1719,23
1719,25
1721,0
1721,3
1721,5
1721,6
1721,7
1721,8
1721,14
1721,17
1721,18
1721,23
1723,6
1723,17
1723,21
1725,20
1727,0
1727,4
1727,6
1727,17
1727,18
1727,23
1727,28
1727,29
1729,3
1729,4
1729,6
1729,23
1729,28
1731,3
1731,4
1731,5
1731,8
1731,17
1731,23
1733,0
1733,4
1733,15
1733,19
1733,28
1735,3
1735,4
1735,6
1735,17
1735,25
1735,29
1739,3
1739,6
1739,17
1739,18
1739,20
1741,6
1741,28
1741,33
1743,0
1743,1
1743,2
1743,5
1743,6
1743,13
1743,22
1745,0
1745,2
1745,5
1745,6
1745,19
1745,34
1747,2
1747,4
1747,6
1747,8
1747,20
1749,5
1749,8
1749,17
1749,18
1749,23
1749,25
1751,4
1751,14
1751,16
1751,17
1751,19
1751,20
1753,0
1753,2
1753,6
1753,8
1753,15
1753,17
1753,23
1755,0
1755,4
1755,5
1755,6
1755,12
1755,17
1755,18
1755,23
1757,0
1757,2
1757,4
1757,6
1757,16
1757,17
1757,20
1759,6
1761,0
1761,2
1761,3
1761,4
1761,5
1761,6
1761,8
1761,13
1761,20
1763,0
1763,2
1763,3
1763,4
1763,6
1763,16
1763,17
1763,20
1763,29
1765,6
1765,17
1765,21
1767,0
1767,3
1767,6
1767,10
1767,15
1767,17
1767,23
1769,0
1769,3
1769,6
1769,20
1771,2
1771,6
1771,17
1775,2
1775,6
1775,28
1776,0
1776,2
1776,3
1776,6
1776,17
1776,20
1778,0
1778,4
1778,16
1778,33
1780,3
1780,4
1780,8
1780,17
1780,21
1780,28
1782,3
1782,4
1782,5
1782,17
1782,18
1784,0
1784,2
1784,6
1784,17
1784,23
1786,0
1786,2
1786,3
1786,4
1786,6
1786,12
1786,19
1786,20
1786,25
1787,4
1787,16
1787,21
1787,29
1789,4
1789,17
1789,33
1791,2
1791,3
1791,4
1791,6
1793,3
1793,6
1793,17
1793,21
1795,2
1795,3
1795,5
1795,6
1795,8
1795,13
1795,17
1795,18
1795,23
1797,0
1797,2
1797,4
1797,17
1797,19
1797,20
1799,0
1799,2
1799,4
1799,17
1799,19
1799,20
1801,0
1801,2
1801,4
1801,6
1801,8
1801,28
1803,0
1803,6
1803,8
1803,17
1803,18
1803,23
1803,28
1806,0
1806,2
1806,3
1806,5
1806,6
1806,8
1806,17
1806,18
1806,23
1808,0
1808,2
1808,4
1808,6
1808,20
1810,0
1810,3
1810,5
1810,17
1810,20
1810,29
1812,4
1812,17
1812,21
1812,29
1814,0
1814,2
1814,3
1814,4
1814,6
1814,8
1814,15
1814,17
1814,20
1816,3
1816,4
1816,25
1816,33
1818,3
1818,4
1818,25
1818,33
1822,0
1822,4
1822,6
1822,17
1822,18
1822,23
1822,28
1824,0
1824,3
1824,15
1824,16
1824,18
1824,20
1824,28
1826,0
1826,4
1826,14
1826,19
1828,2
1828,4
1828,10
1828,15
1828,19
1828,28
1830,0
1830,17
1830,18
1830,20
1830,28
1832,0
1832,1
1832,6
1832,8
1832,18
1832,20
1832,28
1833,0
1833,2
1833,4
1833,6
1833,10
1833,15
1833,28
1835,20
1837,1
1837,8
1837,13
1838,20
1840,4
1840,6
1840,23
1840,25
1844,3
1844,6
1844,17
1844,21
1846,0
1846,2
1846,3
1846,6
1846,8
1846,9
1846,30
1847,2
1847,4
1847,10
1847,15
1847,17
1847,20
1847,28
1849,3
1849,5
1849,17
1849,18
1849,28
1851,23
1853,2
1853,3
1853,6
1853,17
1853,21
1853,28
1857,4
1857,10
1857,15
1857,16
1857,18
1857,24
1857,28
1860,3
1860,5
1860,8
1860,17
1860,18
1860,23
1862,10
1862,15
1862,16
1862,18
1862,23
1862,28
1865,2
1865,3
1865,6
1865,21
1867,0
1867,2
1867,3
1867,6
1867,20
1868,4
1868,17
1868,18
1868,33
1870,0
1870,2
1870,3
1870,6
1870,28
1872,0
1872,2
1872,3
1872,6
1872,8
1872,17
1872,23
1872,25
1876,0
1876,4
1876,6
1876,21
1876,28
1878,4
1878,18
1878,22
1880,0
1880,3
1880,5
1880,6
1880,8
1880,15
1880,17
1880,18
1880,19
1880,20
1880,28
1882,0
1882,4
1882,6
1882,14
1882,19
1884,2
1884,6
1884,17
1884,21
1886,4
1886,6
1886,10
1886,15
1886,17
1886,20
1886,28
1888,4
1888,15
1888,20
1890,17
1890,18
1890,21
1892,3
1892,8
1892,17
1892,18
1892,20
1896,0
1896,8
1896,17
1896,28
1898,2
1898,3
1898,16
1898,17
1898,18
1898,19
1898,23
1898,25
1898,28
1900,0
1900,2
1900,4
1900,6
1900,8
1900,19
1900,23
1902,0
1902,2
1902,4
1902,6
1902,15
1902,17
1902,19
1902,23
1905,2
1905,6
1907,2
1907,6
1909,0
1909,2
1909,6
1911,2
1911,6
1911,23
1913,0
1913,6
1913,28
1914,3
1914,6
1914,18
1916,0
1916,2
1916,3
1916,6
1916,12
1916,17
1916,21
1917,17
1917,28
1917,33
1919,3
1919,6
1919,17
1919,21
1920,0
1920,2
1920,4
1920,17
1920,21
1920,29
1920,31
1922,3
1922,4
1922,17
1922,33
1924,0
1924,4
1924,5
1924,20
1924,28
1926,4
1926,13
1926,17
1926,33
1929,3
1929,6
1929,17
1929,18
1929,21
1929,25
1930,2
1930,17
1930,23
1932,0
1932,19
1932,23
1932,28
1934,0
1934,2
1934,3
1934,6
1934,19
1934,23
1934,28
1936,0
1936,3
1936,4
1936,6
1936,8
1936,17
1936,19
1936,23
1936,28
1938,0
1938,3
1938,6
1938,19
1938,28
1940,0
1940,19
1940,23
1940,28
1942,0
1942,3
1942,6
1942,23
1942,28
1944,0
1944,2
1944,25
1944,28
1946,0
1946,3
1946,12
1946,23
1946,28
1948,0
1948,3
1948,4
1948,8
1948,15
1948,17
1948,18
1948,23
1948,28
1950,23
1951,3
1951,4
1951,17
1951,18
1951,23
1953,3
1953,4
1953,17
1953,18
1953,23
1955,0
1955,2
1955,6
1955,23
1955,28
1957,4
1957,16
1957,17
1957,21
1957,25
1959,0
1959,3
1959,4
1959,17
1959,19
1959,20
1961,21
1963,0
1963,2
1963,4
1963,17
1963,19
1963,23
1963,28
1965,0
1965,2
1965,4
1965,10
1965,17
1965,19
1965,23
1965,28
1967,4
1967,17
1967,19
1969,0
1969,6
1969,15
1969,17
1969,28
1969,29
1971,0
1971,4
1971,6
1971,13
1971,17
1971,20
1971,29
1975,4
1975,11
1975,17
1975,25
1975,29
1977,2
1977,6
1977,15
1977,17
1977,21
1977,28
1979,3
1979,23
1979,28
1981,4
1981,15
1981,21
1981,28
1983,0
1983,3
1983,6
1983,12
1983,15
1983,18
1983,28
1985,4
1985,16
1985,17
1985,21
1985,28
1987,4
1987,15
1987,16
1987,17
1987,20
1989,4
1989,7
1989,17
1989,33
1991,0
1991,3
1991,28
1993,3
1993,4
1993,6
1993,10
1993,17
1993,18
1993,21
1995,4
1995,6
1995,17
1999,2
1999,3
1999,6
1999,17
1999,20
2001,4
2001,17
2001,26
2001,33
2003,6
2003,18
2003,20
2005,3
2005,4
2005,17
2005,18
2005,20
2007,9
2007,19
2010,3
2010,4
2010,11
2010,17
2012,4
2012,16
2012,17
2012,29
2012,33
2015,4
2015,6
2015,15
2015,16
2015,20
2015,28
2017,17
2017,18
2017,33
2019,6
2019,18
2019,23
2021,4
2021,11
2021,17
2021,25
2023,6
2023,18
2023,23
2023,28
2025,2
2025,6
2025,13
2025,15
2025,16
2025,21
2027,3
2027,5
2027,6
2027,8
2027,23
2027,25
2029,3
2029,4
2029,8
2029,15
2029,16
2029,17
2029,28
2031,0
2031,2
2031,3
2031,4
2031,5
2031,6
2031,8
2031,17
2031,18
2031,23
2033,17
2035,0
2035,2
2035,19
2037,0
2037,2
2037,6
2037,31
2039,0
2039,8
2039,12
2039,13
2039,31
2040,4
2040,10
2040,16
2040,19
2040,28
2040,29
2042,0
2042,3
2042,4
2042,18
2042,23
2042,25
2048,21
2048,28
2052,3
2052,4
2052,15
2052,17
2052,18
2052,21
2052,25
2055,2
2055,3
2055,6
2055,8
2055,17
2055,23
2056,0
2056,3
2056,5
2056,6
2056,8
2056,12
2056,13
2056,17
2056,18
2056,23
2056,28
2059,0
2059,3
2059,8
2059,17
2059,18
2059,23
2062,10
2065,0
2065,1
2065,2
2065,6
2065,8
2065,12
2065,13
2065,32
2068,0
2068,2
2068,3
2068,6
2068,16
2068,32
2072,0
2072,2
2072,6
2072,8
2072,12
2072,13
2072,32
2074,0
2074,2
2074,8
2074,13
2074,29
2074,31
2076,0
2076,2
2076,4
2076,6
2076,8
2076,20
2083,1
2083,3
2083,5
2083,8
2083,13
2083,17
2083,18
2083,23
2085,2
2085,4
2085,11
2085,15
2085,17
2085,28
2093,0
2093,2
2093,19
2093,20
2093,28
2095,0
2095,2
2095,6
2097,0
2097,2
2097,3
2097,5
2097,6
2097,8
2097,15
2097,17
2097,18
2097,20
2097,28
2099,3
2099,4
2099,15
2099,16
2099,17
2099,18
2099,19
2099,28
2117,4
2117,10
2117,13
2117,14
2117,15
2117,16
2117,19
2117,20
2117,29
2137,2
2137,3
2137,6
2137,23
2139,15
2139,20
2141,6
2141,17
2141,18
2141,21
2147,4
2147,6
2147,9
2147,11
2147,13
2147,17
2147,25
2149,3
2149,6
2149,11
2149,17
2149,28
2149,29
2149,31
2151,3
2151,6
2151,11
2151,17
2151,21
2151,32
2153,2
2153,3
2153,4
2153,11
2153,17
2153,21
2153,29
2153,32
2157,0
2157,2
2157,3
2157,4
2157,6
2157,8
2157,23
2166,0
2166,2
2166,6
2166,8
2166,12
2166,32
2168,2
2168,3
2168,6
2170,17
2170,21
2173,6
2173,17
2173,19
2173,28
2175,23
2177,4
2177,16
2202,6
2202,21
2205,0
2205,2
2205,3
2205,4
2205,5
2205,6
2205,8
2205,13
2205,17
2205,25
2209,11
2209,12
2209,13
2209,15
2209,17
2211,4
2211,7
2211,9
2211,11
2211,17
2211,29
2214,3
2214,6
2214,17
2214,21
2216,3
2216,11
2216,17
2218,6
2218,9
2218,17
2218,21
2221,0
2221,2
2221,4
2221,6
2221,10
2221,15
2221,16
2221,28
2221,32
2223,3
2223,6
2223,8
2223,17
2223,21
2225,3
2225,4
2225,11
2225,17
2229,0
2229,2
2229,3
2229,6
2229,8
2229,12
2229,19
2229,23
2231,3
2231,6
2231,7
2231,17
2231,29
2231,31
2233,4
2233,9
2233,11
2233,17
2235,6
2235,17
2235,29
2235,31
2237,17
2237,30
2239,3
2239,4
2239,11
2239,17
2239,30
2241,4
2241,11
2241,17
2243,17
2243,31
2247,9
2247,11
2247,12
2247,13
2247,15
2247,17
2247,29
2258,0
2258,2
2258,3
2258,6
2258,8
2258,23
2260,2
2260,3
2260,6
2260,7
2268,9
2268,11
2268,17
2268,25
2270,3
2270,11
2270,17
2271,3
2271,17
2271,21
2272,11
2272,16
2272,17
2274,1
2274,4
2274,6
2274,9
2274,11
2274,15
2274,17
2277,3
2277,4
2277,11
2277,17
2284,17
2284,21
2284,28
2286,9
2286,17
2286,21
2288,0
2288,3
2288,11
2288,17
2288,25
2288,28
2290,1
2290,3
2290,4
2290,11
2290,13
2290,17
2290,26
2292,3
2292,4
2292,11
2292,17
2294,3
2294,11
2294,17
2294,25
2297,11
2297,17
2299,3
2299,4
2299,9
2299,17
2299,21
2301,3
2301,4
2301,11
2301,17
2301,25
2303,11
2303,17
2305,11
2305,17
2307,3
2307,17
2307,21
2307,32
2310,4
2310,11
2310,17
2310,18
2310,25
2312,17
2312,21
2312,25
2314,9
2314,11
2314,17
2315,4
2315,17
2315,21
2319,3
2319,4
2319,11
2319,17
2319,25
2322,0
2322,3
2322,19
2322,25
2324,0
2324,19
2326,4
2326,9
2326,12
2326,16
2326,17
2326,33
2339,0
2339,2
2339,13
2339,31
2340,13
2340,16
2340,19
2340,20
2340,28
2340,29
2345,1
2345,3
2345,4
2345,9
2345,11
2345,13
2345,17
2348,3
2348,4
2348,11
2348,17
2355,0
2355,2
2355,3
2355,6
2363,3
2363,11
2363,17
2366,3
2366,11
2366,17
2366,18
2366,25
2368,1
2368,4
2368,11
2368,17
2368,29
2370,3
2370,17
2370,18
2378,3
2378,9
2378,17
2378,21
2386,2
2386,3
2386,6
2386,8
2386,12
2386,23
2386,25
2404,0
2404,12
2404,23
2404,28
2408,0
2408,2
2408,6
2408,17
2408,23
2408,25
2435,4
2435,9
2435,11
2435,17
2435,28
2435,29
2446,0
2446,2
2446,4
2446,6
2446,20
2446,25
2446,28
2458,6
2458,28
2460,4
2460,15
2460,28
2465,0
2465,6
2465,8
2465,15
2465,20
2465,32
2467,2
2467,9
2467,11
2467,17
2483,3
2483,7
2483,17
2483,18
2483,28
2487,0
2487,2
2487,17
2487,30
2489,0
2489,2
2489,17
2489,30
2492,0
2492,2
2492,8
2492,17
2492,30
2494,0
2494,2
2494,9
2494,29
2494,30
2496,0
2496,2
2496,4
2496,8
2496,17
2496,30
2498,0
2498,2
2498,30
2502,1
2502,4
2502,8
2502,26
2502,33
2504,0
2504,2
2504,6
2504,17
2504,20
2509,17
2509,23
2514,0
2514,2
2514,8
2514,12
2514,32
2530,3
2530,9
2530,17
2530,21
2554,6
2554,18
2554,20
2564,6
2564,20
2564,25
2568,6
2568,17
2574,3
2574,17
2577,1
2577,6
2577,9
2577,11
2577,13
2577,17
2577,25
2582,0
2582,2
2582,3
2582,4
2582,6
2582,8
2582,15
2582,16
2582,17
2582,23
2589,0
2589,3
2589,6
2589,8
2589,23
2592,4
2592,11
2592,17
2592,25
2612,0
2612,2
2612,4
2612,6
2612,8
2612,13
2612,16
2612,17
2612,20
2612,29
2641,0
2641,2
2641,3
2641,12
2641,23
2643,0
2643,2
2643,12
2643,23
2657,0
2657,2
2657,6
2657,8
2657,12
2657,15
2657,32
2673,2
2673,3
2673,6
2673,7
2679,0
2679,2
2679,3
2679,6
2679,7
2680,11
2680,17
2686,1
2686,3
2686,11
2686,17
2686,26
2689,0
2689,2
2689,6
2689,12
2689,20
2689,32
2693,1
2693,3
2693,4
2693,11
2693,13
2693,17
2693,26
2696,2
2696,3
2696,6
2696,20
2696,25
2717,0
2717,2
2717,6
2717,15
2717,32
2721,0
2721,19
2732,0
2732,2
2732,6
2732,17
2732,28
2735,28
2738,0
2738,2
2738,3
2738,6
2738,8
2738,23
2738,25
2742,2
2742,6
2742,8
2746,0
2746,6
2746,12
2746,32
2750,3
2750,11
2750,17
2750,21
2750,25
2752,11
2752,15
2752,16
2752,17
2757,1
2757,8
2758,0
2758,1
2758,7
2758,8
2758,18
2758,20
2758,28
2765,0
2765,2
2765,13
2765,20
2765,31
2770,20
2771,17
2771,18
2773,17
2785,12
2785,32
2788,0
2788,5
2788,8
2788,14
2788,19
2788,20
2791,0
2791,5
2791,6
2791,8
2791,17
2791,18
2791,23
2795,3
2795,6
2795,18
2821,1
2821,4
2821,10
2821,13
2821,15
2821,16
2821,29
2828,1
2829,3
2829,7
2829,18
2829,22
2829,25
2841,0
2841,2
2841,3
2841,4
2841,5
2841,6
2841,8
2841,16
2841,17
2841,20
2841,28
2841,29
2844,2
2844,6
2844,24
2866,0
2866,2
2866,6
2866,8
2866,12
2866,13
2866,32
2873,0
2873,3
2873,6
2873,7
2873,17
2873,19
2873,25
2881,0
2881,3
2881,4
2881,5
2881,6
2881,8
2881,17
2881,18
2881,23
2881,25
2883,0
2883,2
2883,3
2883,5
2883,6
2883,17
2892,0
2892,2
2892,3
2892,4
2892,5
2892,8
2892,10
2892,12
2892,13
2892,20
2892,28
2892,29
2895,0
2895,2
2895,17
2895,28
2897,2
2908,0
2908,3
2908,5
2908,6
2908,8
2908,13
2908,17
2908,18
2908,23
2908,28
2916,0
2916,2
2916,4
2916,6
2916,12
2916,17
2916,29
2916,31
2921,2
2921,3
2921,6
2929,0
2929,2
2929,6
2929,8
2929,12
2929,13
2929,23
2929,32
2936,0
2936,1
2936,8
2936,10
2936,17
2936,29
2938,17
2938,29
2940,0
2946,7
2946,17
2946,33
2948,3
2948,17
2948,33
2950,3
2950,11
2950,17
2951,6
2951,7
2951,17
2951,21
2952,0
2952,3
2952,4
2952,15
2952,17
2952,26
2952,28
2952,33
2954,10
2954,13
2954,15
2954,16
2954,24
2954,29
2965,0
2965,2
2965,3
2965,6
2967,1
2984,0
2984,3
2984,4
2984,6
2984,8
2984,17
2984,20
2989,0
2989,2
2989,17
2989,29
2989,30
2998,0
2998,2
2998,4
2998,8
2998,12
2998,13
2998,16
2998,19
2998,29
2998,31
3026,0
3026,2
3026,3
3026,4
3026,6
3026,8
3026,14
3026,17
3026,18
3026,19
3026,23
3026,28
3043,3
3043,6
3043,17
3043,20
3043,32
3047,2
3047,3
3047,5
3047,17
3047,23
3047,25
3047,28
3050,4
3050,6
3050,9
3050,11
3050,17
3061,3
3061,9
3061,17
3063,0
3063,2
3063,6
3063,8
3063,12
3063,15
3063,20
3063,32
3105,0
3105,2
3105,6
3148,0
3148,3
3148,4
3148,5
3148,8
3148,12
3148,15
3148,17
3148,19
3148,30
3160,3
3160,11
3160,17
3162,4
3162,11
3162,17
3175,0
3175,2
3175,3
3175,6
3175,7
3175,28
3176,0
3176,2
3176,3
3176,6
3176,17
3176,29
3184,11
3184,15
3184,16
3184,17
3188,2
3188,3
3188,4
3188,6
3188,12
3188,17
3188,21
3188,32
3201,0
3201,2
3201,3
3201,6
3201,20
3201,25
3207,0
3207,2
3207,3
3207,6
3207,17
3207,23
3213,3
3213,6
3213,21
3213,25
3223,3
3223,6
3223,17
3223,21
3230,0
3230,2
3230,3
3230,5
3230,6
3230,8
3230,13
3230,17
3230,23
3242,15
3242,16
3242,24
3242,28
3242,29
3244,0
3244,2
3244,6
3244,30
3246,0
3246,6
3246,12
3248,6
3251,6
3255,3
3255,11
3255,17
3255,21
3257,0
3257,2
3257,3
3257,6
3257,8
3257,17
3266,3
3266,17
3266,18
3266,25
3266,26
3267,0
3267,2
3267,3
3267,6
3267,8
3267,13
3267,19
3267,20
3267,28
3272,0
3275,17
3275,19
3281,4
3281,13
3281,16
3281,17
3281,25
3281,28
3281,29
3284,4
3284,13
3284,16
3284,17
3284,20
3284,25
3284,28
3284,29
3286,17
3286,19
3286,28
3288,4
3288,10
3288,13
3288,16
3288,17
3288,28
3288,29
3293,4
3293,6
3293,10
3293,28
3295,10
3295,15
3297,28
3299,17
3299,28
3301,2
3301,6
3306,1
3306,4
3306,8
3306,9
3306,11
3306,13
3306,29
3319,3
3319,4
3319,17
3323,3
3323,11
3323,17
3323,25
3323,27
3327,11
3327,17
3327,25
3339,17
3339,21
3339,25
3342,3
3342,4
3342,11
3342,17
3347,0
3347,2
3347,3
3347,5
3347,6
3347,8
3347,13
3347,17
3347,23
3366,17
3366,18
3366,21
3366,28
3411,0
3411,4
3411,6
3411,7
3411,9
3411,17
3411,29
3411,31
3421,0
3421,3
3421,4
3421,8
3421,17
3421,18
3421,23
3421,28
3435,0
3435,2
3435,3
3435,6
3435,8
3435,12
3435,29
3437,0
3437,2
3437,4
3437,5
3437,6
3437,8
3437,12
3437,13
3437,20
3437,32
3453,0
3453,2
3453,3
3453,4
3453,6
3453,11
3453,12
3453,17
3453,31
3456,0
3456,2
3456,6
3456,8
3456,12
3456,32
3459,2
3459,3
3459,6
3459,8
3459,17
3459,34
3481,2
3481,3
3481,6
3481,12
3481,29
3482,0
3482,2
3482,3
3482,4
3482,6
3482,8
3482,17
3482,23
3482,25
3491,0
3491,2
3491,6
3491,8
3491,12
3491,15
3491,19
3492,0
3492,2
3492,3
3492,6
3492,21
3500,4
3500,6
3500,9
3500,13
3500,17
3500,26
3500,33
3503,0
3503,2
3503,3
3503,6
3503,8
3503,17
3503,20
3509,0
3509,2
3509,3
3509,5
3509,6
3509,9
3509,23
3513,2
3513,6
3513,17
3513,20
3513,28
3514,0
3514,3
3514,4
3514,5
3514,6
3514,8
3514,18
3514,23
3517,4
3517,10
3517,15
3517,17
3517,21
3517,28
3519,4
3519,11
3519,17
3521,4
3521,10
3521,15
3521,21
3521,28
3527,0
3527,2
3527,11
3527,13
3527,15
3527,16
3527,17
3531,2
3531,3
3531,6
3531,17
3531,23
3538,0
3538,2
3538,3
3538,4
3538,6
3538,12
3538,17
3538,18
3538,28
3540,2
3540,3
3540,6
3540,8
3540,17
3540,18
3540,23
3540,25
3545,0
3545,3
3545,4
3545,15
