novel_id,author_id
50157,7641
41046,7643
39217,7643
40733,7645
37307,7646
40809,7647
49336,7647
45468,7647
49582,7648
36860,7648
37557,7649
38075,7651
31546,7653
42240,7655
39723,7656
30632,7657
43651,7659
38378,7660
47431,7661
38992,7662
24014,7664
40568,7665
51505,7667
36517,7669
47556,7670
40526,7671
44400,7673
50119,7675
50705,7676
50812,7677
52023,7678
45524,7678
46105,7680
44500,7683
31486,7683
49339,7684
45380,7687
43519,7688
42971,7690
49207,7691
49292,7693
44065,7694
44105,7695
40070,7696
45035,7697
37657,7698
37803,7699
48621,7700
40431,7705
44245,7706
41324,7707
17453,7708
37936,7709
44572,7710
44045,7711
32515,7712
49303,7714
45900,7715
47656,7717
17451,7718
21153,7719
34927,7720
39739,7720
41674,7721
12270,7727
6973,7728
44103,7730
50006,7731
37750,7733
25753,7737
51181,7739
50040,7740
40645,7740
37156,7741
39665,7743
41966,7745
46621,7745
45236,7746
45236,8053
41739,7747
35963,7751
37720,7753
42924,7755
43334,7756
42345,7759
37116,7759
44426,7760
31999,7761
33118,7763
34068,7763
8496,7765
43479,7766
47223,7766
46248,7768
44815,7768
50525,7769
46375,7770
41994,7772
39462,7774
37483,7775
33790,7775
41257,7775
44909,7775
44462,7775
50645,7775
50536,7777
44449,7780
39421,7783
46345,7784
37785,7786
36836,7789
24216,7792
26385,7795
37181,7796
50469,7796
46318,7797
45782,7798
42808,7799
32203,7800
46743,7801
31424,7804
42893,7806
39515,7807
50305,7808
40303,7809
42050,7810
50048,7812
42326,7815
45996,7816
34851,7817
39917,7818
39470,7820
36438,7820
43158,7820
44295,7821
12753,7825
33302,7826
43484,7828
43653,7829
48063,7830
25262,7832
40616,7836
37177,7837
37968,7838
36094,7839
8614,7840
45382,7841
48372,7844
41943,7845
40513,7847
30496,7848
50056,7849
44190,7850
22946,7852
50071,7855
42476,7857
36802,7858
50338,7859
41960,7860
46858,7863
51878,7872
39100,7873
32768,7876
31905,7878
37745,7877
2340,7879
37476,7880
40362,7880
19678,7881
35786,7882
38663,7884
49849,7884
41502,7886
39234,7887
42595,7889
40248,7890
43907,7894
46637,7897
38403,7898
33363,7898
44310,7905
42306,7906
44880,7909
31766,7909
35890,7909
48616,7918
36810,7921
41107,7924
41561,7925
46336,7926
36971,7927
44870,7928
32480,7930
7625,7933
38756,7934
50433,7935
40639,7937
44276,7938
32666,7938
41762,7942
35410,7943
36501,7947
41236,7948
46340,7949
45377,7950
24971,7951
48614,7952
43128,7954
26905,7957
45231,7958
42377,7958
44587,7959
51366,7960
37812,7965
36742,7968
22228,7968
37338,7971
43482,7972
49672,7972
40429,7974
23944,7975
42957,7975
46256,7976
44413,7977
22596,7977
19443,7977
24259,7978
32135,7979
34326,7980
50294,7981
42310,7982
42318,7982
42320,7982
45794,7984
39729,7985
38139,7985
46286,7986
37807,7988
37241,7989
49705,7991
49989,7992
43498,7993
43902,7993
13650,7994
24495,7996
37503,7997
38158,7997
44297,7999
44158,7999
45529,8000
39733,8000
38391,8000
43146,8008
40555,8009
39532,8009
36442,8009
22913,8010
32513,8011
49621,8015
50081,8019
51331,8020
49523,8022
43386,8024
5651,8025
37192,8026
32539,8027
32883,8028
43754,8028
35358,8029
25067,8029
41202,8032
43944,8033
28382,8034
33825,8034
44729,8036
32921,8037
42937,8040
46013,8047
47034,8050
47745,8051
42634,8054
46889,8056
43318,8063
48092,8064
47961,8065
46721,8065
44466,8065
44214,8066
49828,8068
45147,8069
640,8073
28433,8074
24289,8074
35347,8076
47180,8077
38576,8078
50122,8079
41059,8080
43850,8088
42939,8089
36444,8089
33644,8089
48069,8090
45553,8091
7529,8094
45058,8095
43931,8096
37916,8105
15717,8107
44756,8108
42284,8108
39443,8111
50697,8112
46635,8116
46781,8117
42122,8118
33592,8118
43967,8119
12845,8120
51299,8122
51829,8123
46837,8125
46773,8125
46960,8126
45545,8127
39667,8128
38190,8129
48969,8131
47205,8132
51462,8133
43411,8134
49665,8136
50223,8138
22985,8141
39154,8144
43854,8146
40584,8147
42286,8149
13450,1926
34046,1930
41829,1930
43716,1930
44289,1936
38093,1938
33241,1939
50388,1940
21437,1941
43309,1942
29766,1947
34603,1950
28723,1952
20178,1952
5517,1952
28089,1954
44888,1955
34377,1956
48711,1959
13881,1960
45830,1961
50051,1961
841,1962
51349,1963
48466,1965
44439,1965
29625,1971
16249,1973
18647,1973
43438,1974
16721,1976
50919,1981
27182,1982
46074,1983
2785,1984
24806,1986
36112,1993
49992,1994
36175,1996
50487,2001
47973,2003
35925,2006
44305,2013
10631,2014
35765,2042
34897,2017
11650,2020
49591,2022
37622,2023
33167,2033
48903,2034
1602,4390
32733,2041
48077,2043
45810,5747
36952,5747
39748,2047
49086,2052
4434,2053
48152,2062
37900,2064
30032,2067
19387,2068
49634,2068
51265,2070
19395,2073
49394,2081
23846,2082
49006,2084
29035,2085
45644,2094
40641,2094
18866,2098
51915,2104
35851,2105
18575,2108
18819,2109
3266,2365
7867,2115
11288,2116
49282,2120
10293,2122
42659,2123
23786,2125
28442,2126
19556,2127
49956,2131
46902,2132
23981,2134
36452,2135
44701,2139
31464,2140
38972,2141
32315,2143
36586,2144
34164,2146
49263,2148
35863,2149
35389,2153
13990,2153
34622,2154
22891,2159
35456,2161
33759,2161
28450,2162
22398,2163
44765,2165
45283,2168
28490,2170
34047,2171
35576,2176
41956,2176
6272,2178
5327,2181
48660,2182
14765,2186
18863,2194
24211,2201
34903,2202
34639,2204
31954,2206
49559,2206
49637,2206
44012,2207
26271,2208
37629,2211
6380,4018
27721,2216
41617,2218
18240,2224
40380,2233
29611,2235
43621,2238
28719,2243
32914,8152
19637,2246
22683,2248
51843,2256
3641,2262
40721,2263
35866,2264
19979,2265
45757,2266
27572,2270
29543,2272
7452,2275
9040,2277
50334,2279
49759,2280
42076,2281
43675,2281
37167,2284
14993,2290
21234,2293
32859,2294
30920,2295
36191,2296
36665,2301
23592,2304
32210,2305
45802,2306
41520,2310
42751,2314
44028,2315
2829,2321
32282,8154
35134,8155
22631,8156
45134,8157
48619,8159
43144,8166
42810,8168
40486,8169
48546,2324
13356,2325
23622,2326
34414,2329
24098,2330
18533,2331
15379,2332
51954,8171
463,2333
24541,2337
44203,2338
36724,2341
48008,2344
31131,2350
30570,2351
44269,2353
51429,2358
16722,2361
3656,2364
21685,2367
21429,2373
40136,2377
21641,2382
49135,2388
31865,2390
16548,2392
30118,2396
22560,2398
49436,2410
42533,2422
39453,2423
36955,2423
41067,2425
38069,2427
20464,2430
9135,2431
26928,2434
31671,2438
16889,2440
19364,2444
46591,2446
27156,2449
44803,2450
43846,2451
50355,2453
33164,2456
48973,2457
49176,2458
25757,2460
26432,2463
37070,2464
37110,2466
2892,2469
37817,2471
33772,2471
36821,2472
9251,2474
47597,2476
43539,2477
531,2480
48876,2482
50450,8173
44120,8175
29303,8177
38073,8180
45531,8186
39810,2485
4603,2488
25117,2490
28574,2491
39650,2492
10558,2493
33242,2502
29570,2505
6749,2506
28755,2510
40700,2515
17960,2526
12729,2527
34461,2527
23600,2531
46165,2532
45739,2533
38100,2537
29403,2538
30589,2540
29635,2541
24968,2541
24402,2541
24019,2541
20951,2541
34080,2547
18887,2549
40647,2551
25255,2552
36235,8190
44594,2558
45105,2559
47630,8191
22087,2560
49738,2562
29187,2564
37978,2566
25224,8194
50390,8196
27915,2571
49222,8198
42439,8198
22275,2574
14304,2577
31829,2579
34762,2582
37681,2584
38220,2585
49315,2595
17198,2598
16905,2599
45053,2600
17818,2601
48412,2610
50198,2611
30435,2612
16252,2613
39288,2615
45731,2615
38063,2616
51784,2617
45455,2618
38680,2621
5510,2622
10076,2623
17303,2623
41362,8199
33594,8200
33460,8201
30506,8201
49352,2627
50200,8202
49873,2628
6314,2629
51683,2632
51742,2633
48105,2634
44775,2636
49939,2645
11890,2645
11890,7206
5362,8204
10805,2651
13692,2651
28916,2653
10663,5148
11708,2663
11430,2665
39982,2666
40940,2666
17344,2667
4793,2669
34303,2670
49754,8206
40908,8208
27727,8208
6226,2675
31181,2677
46634,8209
14051,2682
29352,2683
49044,2684
48690,2685
26350,2690
42165,2695
20323,2696
34236,2698
33669,2700
48428,2708
20461,2711
24183,2712
42856,8213
46354,2716
49385,2717
39716,8214
40158,2718
43616,2720
4774,2721
38752,2730
45269,2730
51744,2730
24175,2737
27917,2739
29731,2744
49226,2746
19221,2747
48299,2748
35261,2750
32565,2752
47686,2754
21065,2755
28938,2758
48088,2762
31266,2764
27581,2764
44005,2765
5472,8215
48202,8216
28682,2782
6636,2783
35098,2789
18670,2791
31137,2792
17506,2794
18635,2795
22911,8219
28366,2797
48000,2800
12203,2802
30627,2803
43216,2804
7472,2805
16487,2812
31369,2813
45037,2815
37128,2816
4509,2817
42179,2820
34718,2822
32601,2822
50891,2823
25980,2824
51953,2826
38206,2827
34915,2829
27947,2829
39032,2834
19575,2836
17188,8221
26367,2838
51916,2840
27782,2843
31709,2843
16842,2844
45720,2846
38118,2848
38133,2849
41684,2853
43687,2859
49554,2862
41031,2864
3481,2868
41677,8223
37169,2871
51804,2874
38554,2875
51149,2881
50613,8226
20231,2890
4572,2891
4639,2893
25204,2900
19467,2903
42091,2905
43372,2907
4323,2912
13234,2913
28335,2919
49871,2920
20562,2921
32541,2924
33433,2924
27048,2930
15138,2932
30291,2937
37592,2938
50815,2940
37085,2941
14879,2944
13615,2947
47182,2950
28929,2951
28375,2952
48497,2953
5519,2954
50946,2955
48700,2956
4363,2963
26643,2971
5582,2972
31388,2978
9694,2980
48968,2981
31879,2984
49500,2985
9280,2991
31331,2992
21413,2993
42424,2994
22297,2997
38817,2997
29204,2999
22277,3001
31481,8228
38121,8228
44658,8229
32517,8230
15988,3695
38308,3003
41971,3005
50138,3007
39063,3009
36649,3009
34261,3009
45603,3010
50717,3013
24562,3020
10723,3023
32001,3028
51806,8231
34379,3033
42040,3034
47252,3040
51553,3041
50446,3042
30914,3043
29298,3043
28555,3043
21120,3044
46651,3045
46193,3046
42181,3046
35087,3047
45446,3048
49471,3049
32110,3052
47871,3053
33219,3059
18503,3063
47886,3065
31807,3071
26266,3074
47683,3075
45540,8233
30729,3077
40536,8234
43596,8235
12042,8236
44964,8237
47285,8237
24601,3079
39551,3079
18501,8238
47301,8239
15181,8240
38570,8241
34925,8242
33867,3083
47520,3085
49265,3086
32491,8246
7323,8247
38642,3087
32866,3088
35637,3088
44448,3088
14590,3091
36285,3092
50303,3094
45043,3096
44253,8248
42761,8250
51048,3098
46394,3099
35825,3114
49756,3115
30005,3121
51909,3122
45564,3123
27343,3123
37508,3124
46476,3125
17643,3128
23772,3131
51650,3141
283,3142
37054,8255
32352,8256
51574,8257
46166,3146
48947,3146
41554,3146
44866,3146
31965,3146
34423,3146
39802,3146
30619,3146
38305,8260
50083,8261
38653,8262
33377,8262
42755,8264
34860,8265
47989,8266
44645,8267
45093,8268
45451,8269
35507,8270
51473,8271
40672,8272
31985,3170
45250,3163
19981,3167
36299,3169
20019,3173
23169,8274
36440,8276
40416,8277
46258,8278
12766,3179
50857,3184
21834,3185
51467,3187
19658,3188
35093,3190
6640,3192
17635,3193
19892,3198
35043,3202
43863,3204
47437,3209
14270,3212
20133,3213
6657,3215
40707,3218
49190,3220
47610,3222
36668,3225
49945,3227
32814,3228
45323,3231
38595,3232
34970,3233
18372,3234
11960,3235
21449,3238
27981,3239
11383,3242
13350,3243
26890,3244
20124,3245
44043,3249
21792,3250
26967,3251
39856,3252
42848,3255
43035,3255
43599,3256
5729,3266
38778,3267
43405,3267
655,3268
23035,3273
9509,3277
4447,3278
15672,3279
51712,3280
20334,3283
32749,3284
49720,3284
49533,3284
51948,3292
33774,3293
37609,3302
49470,3305
21463,3307
42784,3308
45176,3312
45563,3315
45563,5288
43324,3316
51672,3316
47159,3320
5732,3323
50437,3333
32437,3339
49679,3341
34476,3343
16357,3348
44709,3351
44230,3351
14890,3355
6304,3356
34574,3358
38430,3359
16276,3366
6724,3372
48816,3373
41271,3375
27126,3375
42312,8279
49789,3381
18109,3385
31177,3388
4938,3389
27560,3392
38253,3392
49518,3393
39549,3396
39196,3397
33839,3398
48235,3403
26246,3405
49730,3408
16159,3409
12745,3410
16647,3416
44763,3419
30607,3421
35095,3425
13422,3427
47770,3431
48306,3436
38225,3436
49374,3438
49317,8282
35509,8282
26969,8284
23650,8286
12879,3443
22938,3444
50579,3447
18540,3450
38358,3452
41624,3452
41583,8289
37204,8291
46011,8293
39340,8295
38467,8296
33570,8296
48703,8297
46641,8298
37669,8299
38156,8302
37822,8305
18911,8306
49869,8307
49674,8308
42719,8309
46311,8310
47346,8312
40618,8313
45201,8313
39898,8316
18608,8318
47342,8318
47379,8318
39926,8319
42818,8321
21606,8322
22802,3464
46614,8324
45046,8326
41152,8327
48240,8327
31909,8327
45265,8328
45485,8329
42671,8330
36985,8332
17832,3466
44394,8333
17080,8335
51329,3467
44166,8338
49092,8339
34992,8340
46170,8341
50720,8341
39419,8343
47562,8345
18954,8348
45639,8349
43429,8350
42125,8350
49593,3469
41640,3471
35242,3473
25937,3475
31284,3477
45120,3478
48511,3480
46438,3480
37722,3481
48035,3482
49571,3483
25683,3484
28741,3493
40540,3494
42133,8352
36991,3496
25738,3499
46913,3500
42986,3506
31554,3509
29358,3510
49242,3519
3162,3520
36183,3527
36330,3528
45334,3529
13632,3537
26979,3540
34544,3542
14818,3544
44876,3546
50273,3548
51937,3549
37778,3550
11353,3551
15967,3552
33747,3554
10797,3556
35352,3560
27723,3560
31041,3560
23129,3561
16401,3571
18938,3574
19498,3575
34044,3575
39435,3575
38874,3575
47933,3575
48610,3575
48061,8354
14655,3579
49888,3580
34709,3581
17562,3591
48175,3592
49813,3592
33334,3595
28845,3596
16600,3597
42668,3598
24814,3599
51906,3600
49742,3601
24487,3602
7756,3604
33288,3606
33483,3606
28479,3607
33452,3608
35248,3609
45626,3609
47153,3610
21385,3612
28238,3613
50635,3616
44375,3617
34830,3617
32234,3625
32598,3628
48564,3630
49863,3633
28421,3637
51963,3638
32657,3639
36819,3641
37947,3642
49636,3644
48501,3645
11716,3647
45919,3648
39246,3649
23803,3649
27200,3652
29559,3653
48142,3654
33235,3655
47501,3660
35941,3661
47947,3662
29443,3663
49079,3666
48362,3669
29000,3670
41180,3679
45162,3684
33906,3686
24892,8356
12117,8356
13469,3689
37705,3693
49589,8358
35539,3697
39065,3698
17888,3701
41050,8361
41404,8362
23523,3705
23525,3705
36568,8363
25222,3708
7061,3711
34132,3712
28093,3718
28022,3718
43168,3721
15741,3723
44511,3725
21931,3726
35089,3729
50340,3730
41700,3731
36422,3747
18381,3751
48732,3754
21004,3759
10127,3759
50373,3761
35486,3762
34143,3763
44278,3765
28188,3766
14362,3769
28041,3772
25717,3773
5505,3776
25044,3777
51341,3785
1095,3786
29099,3787
37912,3787
50055,3790
26212,3794
45949,3798
48948,3799
5059,3802
47072,3805
51922,3806
19821,6582
40440,3809
49106,3810
20549,3818
47261,3819
24480,3820
39609,3821
31851,3823
50442,3824
47863,3827
44470,3827
16975,3827
28923,3828
31011,3829
47892,3831
9595,3832
27073,3835
33770,3837
50499,3840
7813,3841
43670,3842
40378,3843
2037,3848
43975,3852
46067,3854
16845,3856
10914,3859
7244,3859
1896,3866
20277,3876
39750,3878
34649,3878
34649,3879
1117,3883
18873,3884
44543,3889
43522,3890
50384,3893
51852,3894
13482,3895
31001,3897
20769,3906
7647,3909
32354,3911
50394,3914
40175,3919
2314,3925
23022,3926
31422,3929
4488,3929
22470,3935
44407,3936
27613,3937
28467,3937
25859,3939
51950,3940
47889,3941
50178,6140
38762,3944
38735,3944
37738,3946
38362,3954
41458,3955
24468,3956
22192,3958
21683,3958
44436,3961
49915,3961
49161,3964
19136,3967
15998,3968
24849,3969
45583,3970
49075,3971
23511,3974
2921,3976
35045,3980
37263,3981
47798,3984
42812,3989
40703,3990
31080,3991
33831,3992
30878,3994
40130,3996
33681,3999
21985,4000
45444,4001
14032,4002
10014,4003
8445,4004
39209,4007
38452,4009
47176,4010
51191,4011
47017,4015
39489,4021
23553,4023
51337,4024
35992,4025
43885,4026
16834,4029
19074,4030
14223,4031
30658,4033
29037,4034
26799,4040
35946,4040
32827,4040
35492,4042
45360,4045
51716,4047
39742,4047
9599,4049
14989,4051
35171,4055
22305,4058
20265,4058
51904,4061
7039,4062
39364,4063
25608,4064
29340,4066
38749,4067
37458,4067
35789,4067
17784,4067
27717,4068
45332,4069
26829,4071
37934,4072
29308,4073
49040,4075
34688,4077
32714,4077
43635,4079
35499,4080
31834,4083
12704,4084
34817,4085
32303,4086
40308,4086
25472,4086
24128,4086
23589,4086
51060,4086
51592,4087
35350,4088
949,4091
33248,4094
49612,4096
50701,4097
40701,4098
21339,4098
45073,4099
38574,4103
10932,4104
7779,4106
9385,4107
31291,4107
27887,4107
49702,4108
25734,4110
9759,4112
29943,4114
37485,4118
43684,4119
34777,4121
21027,4125
34480,4126
40269,4130
17482,4131
49998,4131
18254,4133
43297,4142
15962,4145
40551,4150
45348,4151
38517,4165
50204,4166
43762,4170
40041,4172
17662,4177
17757,4177
10851,4183
36906,4190
7221,4189
47131,4196
36265,4198
25833,4201
12022,4209
34021,4210
42252,4211
45153,4212
45619,4212
33100,4212
39231,4212
26981,4220
35222,4224
19086,4225
38544,4229
30303,4229
48895,4229
48653,4229
47582,4232
38941,4232
44098,4234
29185,4235
51376,4236
51559,4238
47287,4243
35008,4244
39722,4246
7151,4248
32931,4250
49102,4256
45288,4259
13167,4260
48841,4262
49169,4273
11791,4276
349,4278
48430,4279
48517,4280
32825,4280
32710,4280
22823,4280
40211,4281
46590,4285
38625,4286
20950,4297
44175,4297
49931,4297
7543,4301
42975,4305
31537,4310
41688,4312
21669,4313
36711,4315
17366,4321
22828,4322
23712,4324
15225,4326
36257,4330
32804,4332
9046,4333
39399,4334
35172,4336
30929,4341
37275,4343
35289,4344
50004,4346
50654,4346
24121,4348
28949,4350
18122,4351
43256,4354
44746,4354
20478,4357
15770,4360
33416,4361
22129,4370
41251,4371
19112,4373
35448,4375
17082,4376
42847,4377
42291,4378
50678,4380
51674,4380
39844,4380
26225,4380
25358,4380
9011,4386
23366,4387
51882,4389
33257,4391
9912,4392
43396,4394
28995,4395
34983,4398
35090,4399
49495,4400
47317,4401
26304,4409
14491,4412
24252,4413
42336,4417
44797,4418
48887,4420
33891,4421
5761,4422
49822,4424
18230,4425
49164,4426
14910,4430
29182,4438
40350,4441
11070,4446
51513,4451
49980,4453
31872,4458
18966,4459
25744,4460
32842,4461
25698,4465
30430,4467
51074,4471
48454,4473
45475,4475
40343,4484
31752,4485
51789,4486
44495,4490
28241,4493
36332,4500
3242,4501
10302,4507
15349,4510
25812,4513
41480,4516
26710,4518
45635,4520
30480,4527
38550,4530
28086,4533
15381,4536
37707,4538
8237,4546
50407,4550
13556,4563
51798,4564
17227,4568
50665,4577
49198,4577
3246,4580
29271,4582
13996,4587
37233,4588
31590,4589
34017,4592
39249,4593
32009,4601
51151,4601
38485,4603
28379,4604
48549,4607
41996,4610
23683,4612
26027,4615
26082,4615
50382,4616
50608,4617
38641,4622
44389,4623
38876,4624
42850,4625
33517,4635
51020,4638
30060,4639
48807,4641
26788,4647
51040,4648
18345,4649
31438,4651
45854,4654
20731,4662
39692,4664
33828,4665
33829,4665
47522,4667
30635,4668
43360,4669
31741,4672
28538,4675
42113,4675
27836,4676
8793,4692
2218,4695
30227,4695
36716,4697
31242,4698
34751,4702
17538,4704
34635,4705
35088,4707
29106,4712
22906,4714
35363,4716
46827,4718
38152,4719
20789,4722
29059,4725
16324,4727
48645,4727
34232,4728
25793,4732
31602,4736
35085,4737
29512,4740
43724,6335
49493,4754
32728,4761
42250,4762
34637,4763
49487,4764
18512,4765
41897,4767
32309,4772
30429,4774
35091,4775
30577,4776
19962,4782
50152,4783
10335,4789
21382,4791
9143,4802
24150,4803
34902,4804
30055,4810
51477,4819
23060,4820
11714,4822
35349,4825
38479,4826
47681,4827
21336,4829
30350,4832
6459,4833
29183,4836
3918,4842
42843,4843
2065,4844
51466,4845
21346,4848
44949,4850
48004,4851
48274,4853
20182,4855
48773,4856
50651,4856
40888,4859
52015,4861
29854,4866
44754,4868
16821,4869
50561,4877
29345,4878
45500,4880
37620,4881
29841,4883
19413,4884
16758,4888
25415,4892
22020,4893
16484,4894
51499,4897
38645,4898
15837,4908
42906,4909
35082,4911
32806,4912
23154,4914
24549,4914
24662,4914
42021,4924
51146,4926
24961,4926
21790,4926
28561,4926
38807,4926
45610,4929
28660,4931
46440,4934
48982,4936
48793,4939
46210,4941
23294,4945
26363,4948
40009,4952
35292,4953
34581,4955
36180,4957
49212,4966
26621,4967
32532,4972
2068,4974
46501,4976
24272,4977
46431,4979
48122,4980
15703,4984
49856,4985
34723,4987
42686,4991
1278,4992
18084,4994
30547,4996
34904,4997
48020,5002
9593,5003
32220,5004
48048,5004
46280,5005
41147,5006
35485,5007
29577,5008
50314,5009
44265,5011
21832,5019
49825,5020
34618,5021
50691,5023
35094,5027
35944,5029
26083,5030
36050,5032
38719,5037
18793,5041
35232,5045
14569,5049
36179,5050
49312,5057
51211,5059
33486,5063
37365,5064
47845,5065
33115,5068
50847,5070
51479,5072
9617,5081
19185,5082
35995,5085
46643,5091
33205,5092
30587,5093
22817,5094
22080,5095
31721,5096
10001,5097
31822,5100
25279,5100
34177,5103
44531,5103
20776,5104
34626,5105
50148,5106
50238,5108
19805,5109
34499,5110
32967,5113
27301,5117
38112,5119
37808,5122
33102,5122
39256,5130
51179,5130
22459,5132
19882,5135
19903,5135
20166,5135
50862,5135
50448,5136
40167,5137
8938,5147
10938,5156
43020,5159
33877,5165
44023,5167
17710,5170
38202,5177
29392,5180
20857,5183
5636,5184
37183,5187
691,5193
11271,5195
45114,5203
50806,5209
47049,5210
37063,5210
20193,5213
51987,5215
7577,5216
32439,5218
6924,5224
44670,5228
20151,5231
48817,5234
44649,5235
32536,5239
33217,5240
38760,5242
50786,5242
41162,5244
36695,5246
36110,5247
33438,5252
35603,5254
44360,5255
50256,5255
15329,5258
49062,5263
2271,5270
32837,5277
5347,5283
31973,5292
41189,5298
3600,5301
7457,5303
35524,5304
5184,5305
31648,5310
17504,5311
48499,5312
17720,5313
27706,5313
7835,5318
51269,5319
31620,5321
9151,5322
37239,5328
20204,5333
47784,5334
44429,5335
21591,5336
3932,5340
23440,5344
39137,5345
9957,5345
5817,5347
35239,5348
50189,5349
35833,5351
32941,5354
48945,5355
50431,5363
24842,5366
49616,5367
12408,5369
33277,5373
32927,5377
38031,5378
23736,5380
16981,5381
45612,5384
42369,5384
43679,5388
25506,5389
33036,5389
25005,5393
25005,5779
23562,5395
44047,5395
38200,5396
16500,5399
32017,5406
43393,5406
49229,5410
30322,5414
50529,5416
32812,5417
45172,5420
25502,5421
42538,5422
30318,5423
24122,5424
33861,5424
38184,5424
18125,5429
267,5430
36942,5433
22318,5434
6277,5435
17132,5436
18525,5438
38222,5439
48966,5441
7447,5442
38124,5443
29456,5445
32087,5447
42006,5447
34496,5448
38268,5450
2984,5453
46396,5454
22326,5457
22587,5478
17945,5479
19643,5482
46921,5483
16958,5490
9157,5491
48468,5492
40832,5497
35387,5498
49726,5499
34729,5503
39772,5504
29997,5509
51775,5518
50332,5519
10939,5537
40015,5538
36088,5543
26681,5543
23221,5543
42116,5545
45183,5546
8826,5547
9435,5553
48625,5554
20310,5556
44715,5560
51279,5562
49195,5565
47161,5565
41539,5567
48683,5568
22948,5569
34201,5573
15520,5574
34061,5581
43202,5581
17553,5583
48735,5584
16965,5586
37677,5586
33766,5588
13775,5590
1147,5591
46576,5601
29310,5606
32155,5607
42193,5609
42961,5615
21750,5616
44886,5617
29087,5619
32555,5621
29460,5625
11648,5628
26022,5635
36305,5635
47142,5636
13536,5637
29472,5641
8301,5642
13041,5643
16373,5645
29781,5653
6918,5656
24445,5658
34052,5658
48475,5658
42951,5658
23972,5659
28464,5660
17689,5663
14460,5668
50621,5676
47149,5678
40968,5687
27576,5689
14600,5690
43014,5692
47548,5693
36203,5695
20321,5701
45394,5703
49428,5707
42769,5707
19020,5710
20115,5713
16035,5717
39782,5717
42733,5721
44836,5722
37447,5724
44219,5726
22194,5727
29934,5728
30637,5728
26572,5731
31799,5735
45004,5739
38294,5746
17164,5748
35489,5750
36096,5752
24953,5754
32400,5755
34356,5756
16222,5766
11495,5768
51320,5773
44514,5776
16070,5779
15135,5779
47788,5781
49210,5782
48173,5785
36181,5789
34286,5790
43104,5794
25827,5796
46136,5803
13969,5804
19796,5807
16318,5809
22243,5812
32797,5815
35296,5818
47321,5825
32879,5828
48566,5829
37981,5832
51773,5834
34905,5849
14083,5850
13768,5850
39820,5857
15798,5864
45411,5865
14609,5866
37231,5867
50970,5870
35092,5872
30439,5876
6509,5877
25266,5879
40858,5881
42712,5882
21052,5884
21127,5886
24613,5889
19548,5890
26438,5891
45252,5892
42666,5894
34820,5899
7483,5900
17845,5903
572,5904
17937,5905
25626,5908
28709,5910
17009,5911
28662,5916
38374,5917
35796,5919
23530,5924
12944,5926
25298,5928
22778,5930
43109,5931
48944,5934
49380,5934
16320,5937
5391,5939
38716,5940
22155,5943
33816,5945
42047,5945
48490,5948
46947,5950
24663,5960
49442,5965
42268,5966
37467,5968
51589,5969
35985,5970
32567,5971
4654,5974
33035,5975
19423,5979
48494,5980
41819,5981
47192,5982
28181,5989
41264,5991
50767,5994
45907,5998
39920,5999
51678,6000
34624,6002
29850,6006
5818,6007
34168,6009
4666,6010
36521,6011
20560,6016
30925,6025
27746,6027
27821,6028
18042,6029
10853,6033
46991,6034
30903,6037
39254,6039
39966,6040
29514,6042
48204,6043
46720,6044
48227,6048
40163,6049
24320,6054
38667,6055
34725,6057
33655,6060
34901,6061
30609,6062
28896,6063
45142,6066
25247,6068
33512,6070
6036,6074
28684,6075
31302,6077
43475,6079
22582,6080
36177,6082
46097,6083
21693,6084
48265,6087
7110,6092
20136,6093
50090,6094
4553,6097
47736,6099
39487,6101
42010,6103
25915,6106
22650,6113
4018,6115
34633,6118
10696,6126
36126,6128
38859,6131
35980,6132
14168,6138
22324,6152
29005,6152
45203,6158
40819,6160
33126,6160
49462,6165
20353,6166
36098,6168
13979,6173
4806,6173
5433,6173
33848,6176
32464,6179
51396,6179
27962,6181
44529,6182
1226,6183
28961,6184
25742,6185
20288,6186
49994,6190
36363,6189
38013,6196
28438,6198
51084,6200
33764,6205
48748,6207
28436,6208
39767,6219
23439,6221
29510,6227
4766,6228
30647,6237
43740,6241
14253,6242
21141,6243
19570,6250
51736,6251
27205,6272
45169,6273
35334,6275
4540,6275
30585,6276
30440,6278
51240,6286
35820,6289
48131,6290
48854,6291
24621,6293
34006,6294
35317,6296
33566,6301
14620,6311
4968,6312
5587,6312
3763,6312
14472,6313
14479,6324
47507,6328
46598,6329
33973,6329
36912,6329
30410,6329
51928,6332
31960,6333
16410,6337
42278,6338
31579,6346
25119,6346
39452,6347
35240,6352
51318,6362
27759,6363
34656,6365
13274,6370
34641,6382
39030,6387
6321,6388
42483,6392
42673,6398
43861,6398
5372,6400
24671,6400
24912,6404
21520,6405
19297,6408
21645,6415
29108,6415
40149,6415
25628,6419
23823,6421
40814,6423
47023,6423
36622,6424
36001,6428
8144,6429
36371,6430
32416,6435
51562,6439
37974,6440
25050,6441
50553,6448
19777,6450
14000,6452
23346,6456
48991,6457
20113,6459
45096,6462
5763,6465
45430,6467
18006,6468
30721,6468
28153,6468
32676,6468
35553,6468
45551,6469
39529,6477
26998,6478
47495,6483
34819,6487
39504,6488
37048,6488
42095,6488
33004,6489
25851,6490
31049,6495
37362,6496
8486,6498
40182,6499
31749,6500
11464,6504
44287,6508
14024,6519
38503,6522
19029,6525
34292,6528
44655,6528
45862,6528
21802,6529
43930,6531
